id_articulo,codigo,nombre,material,talla,id_categoria,id_marca,precio_compra,precio_venta,estado
345,19000345,Bomber jacke,tazlan,XXL,4,3,85.00,93.00,A
346,19000346,Bomber jacke,tazlan,XXL,4,3,85.00,93.00,A
347,19000347,Bomber jacke,tazlan,L,4,3,84.00,93.00,A
348,19000348,Polera con capucha marca ANONYMOUS,Algodón,M,6,5,65.00,70.00,A
349,19000349,Polera con capucha marca ANONYMOUS,Algodón,M,6,5,65.00,70.00,A
350,19000350,Polera con capucha marca ANONYMOUS,Algodón,M,6,5,65.00,70.00,A
351,19000351,Polera con capucha marca ANONYMOUS,Algodón,M,6,5,65.00,70.00,A
352,19000352,Polera con capucha marca ANONYMOUS,Algodón,L,6,5,68.00,75.00,A
353,19000353,Polera con capucha marca ANONYMOUS,Algodón,L,6,5,68.00,75.00,A
354,19000354,Polera con capucha marca ANONYMOUS,Algodón,L,6,5,68.00,75.00,A
355,19000355,Polera con capucha marca ANONYMOUS,Algodón,L,6,5,68.00,75.00,A
356,19000356,Polera con capucha marca ANONYMOUS,Algodón,L,6,5,68.00,75.00,A
357,19000357,Casaca ston con forro micro polar,Polar,S,4,3,60.00,65.00,A
358,19000358,Casaca ston con forro micro polar,Polar,S,4,3,60.00,65.00,A
359,19000359,Casaca ston con forro micro polar,Polar,S,4,3,60.00,65.00,A
360,19000360,Casaca ston con forro micro polar,Polar,S,4,3,60.00,65.00,A
361,19000361,Casaca ston con forro micro polar,Polar,S,4,3,60.00,65.00,A
362,19000362,Casaca ston con forro micro polar,Polar,L,4,3,63.00,68.00,A
363,19000363,Casaca ston con forro micro polar,Polar,L,4,3,63.00,68.00,A
364,19000364,Casaca ston con forro micro polar,Polar,L,4,3,63.00,68.00,A
365,19000365,Casaca ston con forro micro polar,Polar,XL,4,3,65.00,70.00,A
366,19000366,Casaca ston con forro micro polar,Polar,XL,4,3,65.00,70.00,A
367,19000367,Casaca ston con forro micro polar,Polar,XL,4,3,65.00,70.00,A
368,19000368,Casaca ston con forro micro polar,Polar,XL,4,3,65.00,70.00,A
369,19000369,Polo camisero SLIM,Algodón,L,1,4,35.00,38.00,A
370,19000370,Polo camisero SLIM,Algodón,L,1,4,35.00,38.00,A
371,19000371,Polo camisero SLIM,Algodón,L,1,4,35.00,38.00,A
372,19000372,Polo camisero SLIM,Algodón,L,1,4,35.00,38.00,A
373,19000373,Polo camisero SLIM,Algodón,L,1,4,35.00,38.00,A
374,19000374,Polo camisero SLIM,Algodón,M,1,4,38.00,43.00,A
375,19000375,Polo camisero SLIM,Algodón,M,1,4,38.00,43.00,A
376,19000376,Polo camisero SLIM,Algodón,M,1,4,38.00,43.00,A
377,19000377,Polo camisero SLIM,Algodón,M,1,4,38.00,43.00,A
378,19000378,Polo camisero SLIM,Algodón,M,1,4,38.00,43.00,A
379,19000379,Sweater trian,algodón,S,5,7,45.00,50.00,A
380,19000380,Sweater trian,algodón,S,5,7,45.00,50.00,A
381,19000381,Sweater trian,algodón,S,5,7,45.00,50.00,A
382,19000382,Sweater trian,algodón,S,5,7,45.00,50.00,A
383,19000383,Sweater trian,algodón,S,5,7,45.00,50.00,A
384,19000384,Sweater trian,algodón,M,5,7,48.00,55.00,A
385,19000385,Sweater trian,algodón,M,5,7,48.00,55.00,A
386,19000386,Sweater trian,algodón,M,5,7,48.00,55.00,A
387,19000387,Sweater trian,algodón,M,5,7,48.00,55.00,A
388,19000388,Sweater trian,algodón,M,5,7,48.00,55.00,A
389,19000389,Sweater trian,algodón,M,5,7,48.00,55.00,A
390,19000390,Polo cuello V de varón,lgodón Jersey,S,1,10,20.00,23.00,A
391,19000391,Polo cuello V de varón,lgodón Jersey,S,1,10,20.00,23.00,A
392,19000392,Polo cuello V de varón,lgodón Jersey,S,1,10,20.00,23.00,A
393,19000393,Polo cuello V de varón,lgodón Jersey,M,1,10,23.00,27.00,A
394,19000394,Polo cuello V de varón,lgodón Jersey,M,1,10,23.00,27.00,A
395,19000395,Polo cuello V de varón,lgodón Jersey,M,1,10,23.00,27.00,A
396,19000396,Polo cuello V de varón,lgodón Jersey,XL,1,10,25.00,30.00,A
397,19000397,Polo cuello V de varón,lgodón Jersey,XL,1,10,25.00,30.00,A
398,19000398,Polo cuello V de varón,lgodón Jersey,XL,1,10,25.00,30.00,A
399,19000399,Polo cuello V de varón,lgodón Jersey,XL,1,10,25.00,30.00,A
400,19000400,Polo cuello V de varón,lgodón Jersey,XL,1,10,25.00,30.00,A
401,19000401,Chompa Mujer,Lana,S,5,7,25.00,30.00,A
402,19000402,Chompa Mujer,Lana,M,5,7,25.00,30.00,A
403,19000403,Chompa Mujer,Lana,L,5,7,25.00,30.00,A
404,19000404,Chompa Mujer,Lana,XL,5,7,25.00,30.00,A
405,19000405,Poncho Mujer,Algodon,S,1,7,29.00,34.00,A
406,19000406,Poncho Mujer,Algodon,M,1,7,29.00,34.00,A
407,19000407,Poncho Mujer,Algodon,L,1,7,29.00,34.00,A
408,19000408,Poncho Mujer,Algodon,XL,1,7,29.00,34.00,A
409,19000409,Cardigan Mujer,Nylon,S,3,7,30.00,35.00,A
410,19000410,Cardigan Mujer,Nylon,M,3,7,30.00,35.00,A
411,19000411,Cardigan Mujer,Nylon,L,3,7,30.00,35.00,A
412,19000412,Cardigan Mujer,Nylon,XL,3,7,30.00,35.00,A
413,19000413,Blazer Mujer ,Lino,S,2,2,23.00,28.00,A
414,19000414,Blazer Mujer ,Lino,M,2,2,23.00,28.00,A
415,19000415,Blazer Mujer ,Lino,L,2,2,23.00,28.00,A
416,19000416,Blazer Mujer ,Lino,XL,2,2,23.00,28.00,A
417,19000417,Pantalon High Mujer,Lino,S,8,6,24.00,29.00,A
418,19000418,Pantalon High Mujer,Lino,M,8,6,24.00,29.00,A
419,19000419,Pantalon High Mujer,Lino,L,8,6,24.00,29.00,A
420,19000420,Pantalon Jogger Mujer,Algodon,XS,1,6,30.00,35.00,A
421,19000421,Pantalon Jogger Mujer,Algodon,S,1,6,30.00,35.00,A
422,19000422,Pantalon Jogger Mujer,Algodon,M,1,6,30.00,35.00,A
423,19000423,Pantalon Jogger Mujer,Algodon,L,1,6,30.00,35.00,A
424,19000424,Pantalon Jogger Mujer,Algodon,XL,1,6,30.00,35.00,A
425,19000425,Pantalon Buzo Mujer,Algodon,S,1,6,19.00,24.00,A
426,19000426,Pantalon Buzo Mujer,Algodon,M,1,6,19.00,24.00,A
427,19000427,Pantalon Buzo Mujer,Algodon,L,1,6,19.00,24.00,A
428,19000428,Pantalon Skinny Mujer,Algodon,S,1,6,19.00,24.00,A
429,19000429,Pantalon Skinny Mujer,Algodon,M,1,6,19.00,24.00,A
430,19000430,Pantalon Skinny Mujer,Algodon,L,1,6,19.00,24.00,A
431,19000431,Casaca Hombre,Nylon,S,4,2,28.00,33.00,A
432,19000432,Casaca Hombre,Nylon,M,4,2,28.00,33.00,A
433,19000433,Casaca Hombre,Nylon,L,4,2,28.00,33.00,A
434,19000434,Casaca Hombre,Nylon,XL,4,2,28.00,33.00,A
435,19000435,Poleron Hombre,Algodon,S,6,5,23.00,27.00,A
436,19000436,Poleron Hombre,Algodon,M,6,5,23.00,27.00,A
437,19000437,Poleron Hombre,Algodon,L,6,5,23.00,27.00,A
438,19000438,Poleron Hombre,Algodon,XL,6,5,23.00,27.00,A
439,19000439,Chaleco Mujer,Nylon,S,4,3,27.00,33.00,A
440,19000440,Chaleco Mujer,Nylon,M,4,3,27.00,33.00,A
441,19000441,Chaleco Mujer,Nylon,L,4,3,27.00,33.00,A
442,19000442,Chaleco Mujer,Nylon,XL,4,3,27.00,33.00,A
443,19000443,Chaleco Mujer,Nylon,XXL,4,3,27.00,33.00,A
444,19000444,Poleron Mujer,Algodon ,S,6,5,22.00,26.00,A
445,19000445,Poleron Mujer,Algodon ,M,6,5,22.00,26.00,A
446,19000446,Poleron Mujer,Algodon ,L,6,5,22.00,26.00,A
447,19000447,Poleron Mujer,Algodon ,XL,6,5,22.00,26.00,A
448,19000448,Denim Corte Colombiano,Denim,S,7,6,40.00,45.00,A
449,19000449,Denim Corte Colombiano,Denim,M,7,6,40.00,45.00,A
450,19000450,Denim Corte Colombiano,Denim,L,7,6,40.00,45.00,A
451,19000451,Denim Corte Colombiano,Denim,XL,7,6,40.00,45.00,A
452,19000452,Top Sin Mangas Mujer,Algodon,S,2,8,20.00,24.00,A
453,19000453,Top Sin Mangas Mujer,Algodon,M,2,8,20.00,24.00,A
454,19000454,Top Sin Mangas Mujer,Algodon,L,2,8,20.00,24.00,A
455,19000455,Top Sin Mangas Mujer,Algodon,XL,2,8,20.00,24.00,A
456,19000456,Vestido Corto Mujer,Lino,S,10,8,22.00,28.00,A
457,19000457,Vestido Corto Mujer,Lino,M,10,8,22.00,28.00,A
458,19000458,Vestido Corto Mujer,Lino,L,10,8,22.00,28.00,A
459,19000459,Vestido Corto Mujer,Lino,S,10,8,22.00,28.00,A
460,19000460,Vestido Corto Mujer,Lino,M,10,8,22.00,28.00,A
461,19000461,Vestido Corto Mujer,Lino,L,10,8,22.00,28.00,A
462,19000462,Polo Detroit Cuello Box Hombre,Algodon,S,1,4,24.00,29.00,A
463,19000463,Polo Detroit Cuello Box Hombre,Algodon,M,1,4,24.00,29.00,A
464,19000464,Polo Detroit Cuello Box Hombre,Algodon,L,1,4,24.00,29.00,A
465,19000465,Polo Detroit Cuello Box Hombre,Algodon,XL,1,4,24.00,29.00,A
466,19000466,Polo Manga Corta,Poliester,S,1,4,24.00,29.00,A
467,19000467,Polo Manga Corta,Poliester,M,1,4,24.00,29.00,A
468,19000468,Polo Manga Corta,Poliester,L,1,4,24.00,29.00,A
469,19000469,Polo Manga Corta,Poliester,XL,1,4,24.00,29.00,A
470,19000470,Polera Mijail Cerrado Hombre,Algodon,S,1,4,24.00,29.00,A
471,19000471,Polera Mijail Cerrado Hombre,Algodon,M,1,4,24.00,29.00,A
472,19000472,Polera Mijail Cerrado Hombre,Algodon,L,1,4,24.00,29.00,A
473,19000473,Polera Mijail Cerrado Hombre,Algodon,XL,1,4,24.00,29.00,A
474,19000474,Polera Con Capucha Hombre,Algodon,S,1,5,25.00,30.00,A
475,19000475,Polera Con Capucha Hombre,Algodon,M,1,5,25.00,30.00,A
476,19000476,Polera Con Capucha Hombre,Algodon,L,1,5,25.00,30.00,A
477,19000477,Polera Con Capucha Hombre,Algodon,XL,1,5,25.00,30.00,A
478,19000478,Bermuda Pretina Elastica Hombre,Poliester,S,9,11,22.00,27.00,A
479,19000479,Bermuda Pretina Elastica Hombre,Poliester,M,9,11,22.00,27.00,A
480,19000480,Bermuda Pretina Elastica Hombre,Poliester,L,9,11,22.00,27.00,A
481,19000481,Bermuda Pretina Elastica Hombre,Poliester,XL,9,11,22.00,27.00,A
482,19000482,Bermuda Con Bolsillos Hombre,Algodon,S,9,11,22.00,27.00,A
483,19000483,Bermuda Con Bolsillos Hombre,Algodon,M,9,11,22.00,27.00,A
484,19000484,Bermuda Con Bolsillos Hombre,Algodon,L,9,11,22.00,27.00,A
485,19000485,Bermuda Con Bolsillos Hombre,Algodon,XL,9,11,22.00,27.00,A
486,19000486,Bermuda Drill Stampada Hombre,Algodon,S,9,11,23.00,28.00,A
487,19000487,Bermuda Drill Stampada Hombre,Algodon,M,9,11,23.00,28.00,A
488,19000488,Bermuda Drill Stampada Hombre,Algodon,L,9,11,23.00,28.00,A
489,19000489,Bermuda Drill Stampada Hombre,Algodon,XL,9,11,23.00,28.00,A
490,19000490,Chaleco Grueso Hombre,Poliester,S,4,3,28.00,33.00,A
491,19000491,Chaleco Grueso Hombre,Poliester,M,4,3,28.00,33.00,A
492,19000492,Chaleco Grueso Hombre,Poliester,L,4,3,28.00,33.00,A
493,19000493,Chaleco Grueso Hombre,Poliester,XL,4,3,28.00,33.00,A
494,19000494,BVD Estampado Hombre,Algodon,S,1,4,23.00,27.00,A
495,19000495,BVD Estampado Hombre,Algodon,M,1,4,23.00,27.00,A
496,19000496,BVD Estampado Hombre,Algodon,L,1,4,23.00,27.00,A
497,19000497,BVD Estampado Hombre,Algodon,XL,1,4,23.00,27.00,A
498,19000498,Camisa Manga Corta Hombre ,Poliester,S,3,2,19.00,23.00,A
499,19000499,Camisa Manga Corta Hombre ,Poliester,M,3,2,19.00,23.00,A
500,19000500,Camisa Manga Corta Hombre ,Poliester,L,3,2,19.00,23.00,A
501,19000501,Camisa Manga Corta Hombre ,Poliester,XL,3,2,19.00,23.00,A
502,19000502,Camisa Manga Larga Hombre ,Poliester,S,3,2,22.00,27.00,A
503,19000503,Camisa Manga Larga Hombre ,Poliester,M,3,2,22.00,27.00,A
504,19000504,Camisa Manga Larga Hombre ,Poliester,L,3,2,22.00,27.00,A
505,19000505,Camisa Manga Larga Hombre ,Poliester,XL,3,2,22.00,27.00,A
506,19000506,Polo Cuello V Hombre,Algodon,S,1,4,15.00,19.00,A
507,19000507,Polo Cuello V Hombre,Algodon,M,1,4,15.00,19.00,A
508,19000508,Polo Cuello V Hombre,Algodon,L,1,4,15.00,19.00,A
509,19000509,Polo Cuello V Hombre,Algodon,XL,1,4,15.00,19.00,A
510,19000510,Susadera con Capucha,Algodon,S,6,4,35.00,40.00,A
511,19000511,Susadera con Capucha,Algodon,M,6,4,35.00,40.00,A
512,19000512,Susadera con Capucha,Algodon,L,6,4,35.00,40.00,A
513,19000513,Susadera con Capucha,Algodon,XL,6,4,35.00,40.00,A
514,19000514,Casaca Dama Jean,Denim,S,7,3,33.00,38.00,A
515,19000515,Casaca Dama Jean,Denim,M,7,3,33.00,38.00,A
516,19000516,Casaca Dama Jean,Denim,L,7,3,33.00,38.00,A
517,19000517,Casaca Dama Jean,Denim,XL,7,3,33.00,38.00,A
518,19000518,Joggers Corte casual Hombre,Algodon,S,8,6,28.00,34.00,A
519,19000519,Joggers Corte casual Hombre,Algodon,M,8,6,28.00,34.00,A
520,19000520,Joggers Corte casual Hombre,Algodon,L,8,6,28.00,34.00,A
521,19000521,Joggers Corte casual Hombre,Algodon,XL,8,6,28.00,34.00,A
522,19000522,Joggers Puños Ajustados Hombre,Nylon,S,8,6,28.00,34.00,A
523,19000523,Joggers Puños Ajustados Hombre,Nylon,M,8,6,28.00,34.00,A
524,19000524,Joggers Puños Ajustados Hombre,Nylon,L,8,6,28.00,34.00,A
525,19000525,Joggers Puños Ajustados Hombre,Nylon,XL,8,6,28.00,34.00,A
526,19000526,Pantalon con Bota Ajustada Dama,Denim,XS,8,9,38.00,44.00,A
527,19000527,Pantalon con Bota Ajustada Dama,Denim,S,8,9,38.00,44.00,A
528,19000528,Pantalon con Bota Ajustada Dama,Denim,M,8,9,38.00,44.00,A
529,19000529,Pantalon con Bota Ajustada Dama,Denim,L,8,9,38.00,44.00,A
530,19000530,Pantalon bajo con Dobles Dama,Denim,XS,8,9,38.00,44.00,A
531,19000531,Pantalon bajo con Dobles Dama,Denim,S,8,9,38.00,44.00,A
532,19000532,Pantalon bajo con Dobles Dama,Denim,M,8,9,38.00,44.00,A
533,19000533,Pantalon bajo con Dobles Dama,Denim,L,8,9,38.00,44.00,A
534,19000534,Pantalon Con Lavado Descolorido,Denim,XS,8,9,38.00,44.00,A
535,19000535,Pantalon Con Lavado Descolorido,Denim,S,8,9,38.00,44.00,A
536,19000536,Pantalon Con Lavado Descolorido,Denim,M,8,9,38.00,44.00,A
537,19000537,Pantalon Con Lavado Descolorido,Denim,L,8,9,38.00,44.00,A
538,19000538,Pantalon rasgado Dama,Denim,XS,8,9,38.00,44.00,A
539,19000539,Pantalon rasgado Dama,Denim,S,8,9,38.00,44.00,A
540,19000540,Pantalon rasgado Dama,Denim,M,8,9,38.00,44.00,A
541,19000541,Pantalon rasgado Dama,Denim,L,8,9,38.00,44.00,A
542,19000542,Top Corto Cruzado Dama,Algodon,XS,1,10,16.00,20.00,A
543,19000543,Top Corto Cruzado Dama,Algodon,S,1,10,16.00,20.00,A
544,19000544,Top Corto Cruzado Dama,Algodon,M,1,10,16.00,20.00,A
545,19000545,Top Corto Cruzado Dama,Algodon,L,1,10,16.00,20.00,A
546,19000546,Top Corto con Estampado Dama,Poliester,XS,1,10,15.00,19.00,A
547,19000547,Top Corto con Estampado Dama,Poliester,S,1,10,15.00,19.00,A
548,19000548,Top Corto con Estampado Dama,Poliester,M,1,10,15.00,19.00,A
549,19000549,Top Corto con Estampado Dama,Poliester,L,1,10,15.00,19.00,A
550,19000550,Top Corto Con Borde Dama ,Poliester,XS,1,10,15.00,19.00,A
551,19000551,Top Corto Con Borde Dama ,Poliester,S,1,10,15.00,19.00,A
552,19000552,Top Corto Con Borde Dama ,Poliester,M,1,10,15.00,19.00,A
553,19000553,Top Corto Con Borde Dama ,Poliester,L,1,10,15.00,19.00,A
554,19000554,Top Corto Con Cuello V Dama ,Algodon,XS,1,10,16.00,20.00,A
555,19000555,Top Corto Con Cuello V Dama ,Algodon,S,1,10,16.00,20.00,A
556,19000556,Top Corto Con Cuello V Dama ,Algodon,M,1,10,16.00,20.00,A
557,19000557,Top Corto Con Cuello V Dama ,Algodon,L,1,10,16.00,20.00,A
558,19000558,Jersey con Hombros Caidos Dama,Algodon,XS,5,7,18.00,24.00,A
559,19000559,Jersey con Hombros Caidos Dama,Algodon,S,5,7,18.00,24.00,A
560,19000560,Jersey con Hombros Caidos Dama,Algodon,M,5,7,18.00,24.00,A
561,19000561,Jersey con Hombros Caidos Dama,Algodon,L,5,7,18.00,24.00,A
562,19000562,Shorts con Bajo doblado Hombre ,Denim,S,9,11,16.00,22.00,A
563,19000563,Shorts con Bajo doblado Hombre ,Denim,M,9,11,16.00,22.00,A
564,19000564,Shorts con Bajo doblado Hombre ,Denim,L,9,11,16.00,22.00,A
565,19000565,Shorts con Bajo doblado Hombre ,Denim,XL,9,11,16.00,22.00,A
566,19000566,Chaketa Con Capucha y Cremallera Hombre,Poliester,S,4,3,28.00,34.00,A
567,19000567,Chaketa Con Capucha y Cremallera Hombre,Poliester,M,4,3,28.00,34.00,A
568,19000568,Chaketa Con Capucha y Cremallera Hombre,Poliester,L,4,3,28.00,34.00,A
569,19000569,Chaketa Con Capucha y Cremallera Hombre,Poliester,XL,4,3,28.00,34.00,A
570,19000570,Chaketa Con Capucha y Cremallera Hombre,Poliester,XXL,4,3,28.00,34.00,A
571,19000571,Casaca Con Forro De Borreguito Hombre,Nylon,S,11,5,32.00,38.00,A
572,19000572,Casaca Con Forro De Borreguito Hombre,Nylon,M,11,5,32.00,38.00,A
573,19000573,Casaca Con Forro De Borreguito Hombre,Nylon,L,11,5,32.00,38.00,A
574,19000574,Casaca Con Forro De Borreguito Hombre,Nylon,XL,11,5,32.00,38.00,A
575,19000575,Jersey de Puntos Dama ,Lana,S,5,7,19.00,24.00,A
576,19000576,Jersey de Puntos Dama ,Lana,M,5,7,19.00,24.00,A
577,19000577,Jersey de Puntos Dama ,Lana,L,5,7,19.00,24.00,A
578,19000578,Jersey de Puntos Con Cordon  Dama ,Lana,S,5,3,20.00,25.00,A
579,19000579,Jersey de Puntos Con Cordon  Dama ,Lana,M,5,3,20.00,25.00,A
580,19000580,Jersey de Puntos Con Cordon  Dama ,Lana,L,5,3,20.00,25.00,A
581,19000581,Pantalones de Pierna Recta Hombres ,Algodon,S,8,6,33.00,39.00,A
582,19000582,Pantalones de Pierna Recta Hombres ,Algodon,M,8,6,33.00,39.00,A
583,19000583,Pantalones de Pierna Recta Hombres ,Algodon,L,8,6,33.00,39.00,A
584,19000584,Pantalones de Pierna Recta Hombres ,Algodon,XL,8,6,33.00,39.00,A
585,19000585,Pantalones de Pierna Recta Hombres ,Algodon,XXL,8,6,33.00,39.00,A
586,19000586,Chaqueta sin Manga Estampada Hombre,Demin,S,7,2,32.00,38.00,A
587,19000587,Chaqueta sin Manga Estampada Hombre,Demin,M,7,2,32.00,38.00,A
588,19000588,Chaqueta sin Manga Estampada Hombre,Demin,L,7,2,32.00,38.00,A
589,19000589,Chaqueta sin Manga Estampada Hombre,Demin,XL,7,2,32.00,38.00,A
590,19000590,Camiseta Con Capucha Sin Manga Hombre,Poliester,S,1,4,19.00,24.00,A
591,19000591,Camiseta Con Capucha Sin Manga Hombre,Poliester,M,1,4,19.00,24.00,A
592,19000592,Camiseta Con Capucha Sin Manga Hombre,Poliester,L,1,4,19.00,24.00,A
593,19000593,Camiseta Con Capucha Sin Manga Hombre,Poliester,XL,1,4,19.00,24.00,A
594,19000594,Pantalon Cargo Con Cordon Hombre,Algodon,S,8,6,42.00,48.00,A
595,19000595,Pantalon Cargo Con Cordon Hombre,Algodon,M,8,6,42.00,48.00,A
596,19000596,Pantalon Cargo Con Cordon Hombre,Algodon,L,8,6,42.00,48.00,A
597,19000597,Pantalon Cargo Con Cordon Hombre,Algodon,XL,8,6,42.00,48.00,A
598,19000598,Camisa Polo Hombre,Lino,S,1,10,16.00,22.00,A
599,19000599,Camisa Polo Hombre,Lino,M,1,10,16.00,22.00,A
600,19000600,Camisa Polo Hombre,Lino,L,1,10,16.00,22.00,A
601,19000601,Polera grande estampado rock,Algodón,S,6,4,70.00,75.00,A
602,19000602,Polera grande estampado rock,Algodón,M,6,4,70.00,75.00,A
603,19000603,Polera grande estampado rock,Algodón,S,6,4,70.00,75.00,A
604,19000604,Polera grande estampado rock,Algodón,M,6,4,70.00,75.00,A
605,19000605,Polera mujer estampado Oso Panda,Algodón,L,6,5,99.00,105.00,A
606,19000606,Polera mujer estampado Oso Panda,Algodón,S,6,5,99.00,105.00,A
607,19000607,Polera mujer estampado Oso Panda,Algodón,M,6,5,99.00,105.00,A
608,19000608,Polera varonil rojo Cantante Camilo,Poliéster,L,6,5,50.00,60.00,A
609,19000609,Polera varonil rojo Cantante Camilo,Poliéster,S,6,5,50.00,60.00,A
610,19000610,Polera varonil rojo Cantante Camilo,Poliéster,M,6,5,50.00,60.00,A
611,19000611,Polera varonil rojo Cantante Camilo,Poliéster,L,6,4,50.00,60.00,A
612,19000612,Polera varonil rojo Cantante Camilo,Poliéster,S,6,4,80.00,90.00,A
613,19000613,Polera varonil rojo Cantante Camilo,Poliéster,M,6,4,80.00,90.00,A
614,19000614,Abrigo varonil Tipo Crack Negro,Algodón,L,11,2,69.00,75.00,A
615,19000615,Abrigo varonil Tipo Crack Negro,Algodón,S,11,2,69.00,75.00,A
616,19000616,Abrigo varonil Tipo Crack Negro,Algodón,M,11,2,69.00,75.00,A
617,19000617,Abrigo varonil Tipo Crack Negro,Algodón,L,11,2,69.00,75.00,A
618,19000618,Abrigo mujer corte princesa manteca ,Algodón,S,11,7,70.00,80.00,A
619,19000619,Abrigo mujer corte princesa manteca ,Algodón,M,11,7,70.00,80.00,A
620,19000620,Abrigo mujer corte princesa manteca ,Algodón,L,11,7,70.00,80.00,A
621,19000621,Abrigo mujer corte princesa manteca ,Algodón,S,11,7,70.00,80.00,A
622,19000622,Abrigo mujer Marron Claro,Lana,M,11,7,79.00,90.00,A
623,19000623,Abrigo mujer Marron Claro,Lana,L,11,7,79.00,90.00,A
624,19000624,Abrigo mujer Marron Claro,Lana,S,11,7,79.00,90.00,A
625,19000625,Abrigo mujer Marron Claro,Lana,M,11,7,79.00,90.00,A
626,19000626,Abrigo mujer Marron Claro,Poliéster,L,11,7,79.00,90.00,A
627,19000627,Abrigo mujer Marron Claro,Poliéster,S,11,7,79.00,90.00,A
628,19000628,Abrigo mujer Marron Claro,Poliéster,M,11,7,79.00,90.00,A
629,19000629,Abrigo mujer Marron Claro,Poliéster,L,11,7,79.00,90.00,A
630,19000630,Short varonil azul marino,Poliéster,S,9,11,100.00,105.00,A
631,19000631,Short varonil azul marino,Poliéster,M,9,11,100.00,105.00,A
632,19000632,Short varonil azul marino,Poliéster,L,9,11,100.00,105.00,A
633,19000633,Polo Clasico con cuello V,Algodón,S,1,1,50.00,60.00,A
634,19000634,Polo Clasico con cuello V,Algodón,M,1,1,50.00,60.00,A
635,19000635,Polo Clasico con cuello O,Algodón,L,1,4,60.00,70.00,A
636,19000636,Polo Clasico con cuello O,Algodón,S,1,4,60.00,70.00,A
637,19000637,Polo Clasico con cuello O,Algodón,M,1,4,60.00,70.00,A
638,19000638,Polo básico manga corta,Algodón,L,1,1,70.00,80.00,A
639,19000639,Polo básico manga corta,Algodón,S,1,1,70.00,80.00,A
640,19000640,Polo básico manga corta,Algodón,M,1,1,70.00,80.00,A
641,19000641,Polo básico manga larga,Algodón,L,1,4,72.00,80.00,A
642,19000642,Polo básico manga larga,Algodón,S,1,4,72.00,80.00,A
643,19000643,Polo básico manga larga,Algodón,M,1,4,72.00,80.00,A
644,19000644,Polo mujer plomo,Algodón,L,1,4,56.00,65.00,A
645,19000645,Polo mujer plomo,Algodón,S,1,4,56.00,65.00,A
646,19000646,Polo mujer plomo,Algodón,M,1,4,56.00,65.00,A
647,19000647,Polo mujer plomo,Algodón,L,1,4,56.00,65.00,A
648,19000648,Polo mujer plomo,Algodón,S,1,4,56.00,65.00,A
649,19000649,Polo mujer plomo,Algodón,M,1,8,56.00,65.00,A
650,19000650,Blusa rosado claro ,Algodón,L,2,8,56.00,65.00,A
651,19000651,Blusa rosado claro ,Algodón,30,2,8,56.00,65.00,A
652,19000652,Blusa rosado claro ,Algodón,32,2,8,56.00,65.00,A
653,19000653,Blusa manga larga amarillo patito,Algodón,34,2,1,21.00,35.00,A
654,19000654,Blusa manga larga amarillo patito,Algodón,36,2,1,21.00,35.00,A
655,19000655,Blusa manga larga amarillo patito,Algodón,30,2,1,21.00,35.00,A
656,19000656,Blusa  con estrellas negra  plomo,Algodón,32,2,1,24.00,35.00,A
657,19000657,Blusa  con estrellas negra  plomo,Algodón,34,2,1,24.00,35.00,A
658,19000658,Blusa  con estrellas negra  plomo,Algodón,36,2,1,24.00,35.00,A
659,19000659,Blusa con rosas rojas blanco,Algodón,30,2,1,32.00,35.00,A
660,19000660,Blusa con rosas rojas blanco,Algodón,32,2,1,32.00,35.00,A
661,19000661,Blusa con rosas rojas blanco,Algodón,34,2,1,32.00,35.00,A
662,19000662,Camisa varonil blanca manga corta,Algodón,36,3,10,26.00,35.00,A
663,19000663,Camisa varonil blanca manga corta,Algodón,30,3,10,26.00,35.00,A
664,19000664,Camisa varonil blanca manga corta,Algodón,32,3,10,26.00,35.00,A
665,19000665,Camisa mujer blanco manga corta,Lino,34,3,10,26.00,35.00,A
666,19000666,Camisa mujer blanco manga corta,Lino,36,3,10,26.00,35.00,A
667,19000667,Camisa mujer blanco manga corta,Lino,30,3,10,26.00,35.00,A
668,19000668,Camisa varonil celeste de algodon,Algodón,32,3,10,36.00,45.00,A
669,19000669,Camisa varonil celeste de algodon,Algodón,34,3,10,36.00,45.00,A
670,19000670,Camisa varonil celeste de algodon,Algodón,36,3,10,36.00,45.00,A
671,19000671,Camisa mujer cintura princesa palo rosa,Denim,30,3,10,32.00,45.00,A
672,19000672,Camisa mujer cintura princesa palo rosa,Denim,32,3,10,32.00,45.00,A
673,19000673,Camisa mujer cintura princesa palo rosa,Denim,34,3,2,32.00,45.00,A
674,19000674,Camisa varonil azul marino de poliester,Poliéster,36,3,2,36.00,45.00,A
675,19000675,Camisa varonil azul marino de poliester,Poliéster,30,3,2,36.00,45.00,A
676,19000676,Camisa varonil azul marino de poliester,Poliéster,32,3,2,36.00,45.00,A
677,19000677,Camisa varonil colar negro con rayas blancas,Lino,34,3,2,26.00,35.00,A
678,19000678,Camisa varonil colar negro con rayas blancas,Lino,36,3,2,26.00,35.00,A
679,19000679,Camisa varonil colar negro con rayas blancas,Lino,30,3,2,26.00,35.00,A
680,19000680,Camisa varonil colar azul,Algodón,32,3,2,26.00,35.00,A
681,19000681,Camisa varonil colar azul,Algodón,34,3,2,26.00,35.00,A
682,19000682,Camisa varonil colar azul,Algodón,36,3,2,26.00,35.00,A
