id_venta_detalle,id_articulo,cantidad,precio_compra_unid,precio_venta_unid,descuento,id_venta,id_promocion
632,25,4,24.00,28.00,16.80,332,6
633,39,2,32.00,36.00,0.00,333,1
634,67,2,110.00,120.00,0.00,334,1
635,60,1,90.00,99.00,9.90,335,2
636,73,2,90.00,99.00,0.00,336,1
637,50,1,26.00,30.00,4.50,337,6
638,85,3,140.00,149.00,0.00,338,1
639,76,1,90.00,99.00,0.00,339,1
640,44,2,36.00,40.00,0.00,340,1
641,64,1,110.00,120.00,18.00,341,6
642,5,3,22.00,26.00,11.70,342,6
643,24,1,24.00,28.00,3.50,343,4
644,91,2,46.00,55.00,0.00,344,1
645,19,2,18.00,20.00,3.00,345,5
646,99,4,50.00,59.00,0.00,346,1
647,63,1,110.00,120.00,0.00,347,1
648,37,2,36.00,40.00,8.00,348,2
649,26,2,24.00,28.00,3.50,349,4
650,95,1,50.00,59.00,8.85,350,6
651,24,1,24.00,28.00,0.00,351,1
652,40,3,32.00,36.00,3.50,352,4
653,77,1,90.00,99.00,14.85,353,6
654,32,1,26.00,30.00,3.00,354,2
655,11,1,16.00,18.00,0.00,355,1
656,96,4,50.00,59.00,0.00,356,1
657,49,1,26.00,30.00,3.00,357,2
658,27,2,32.00,36.00,2.00,358,3
659,34,1,26.00,30.00,3.50,359,4
660,39,1,32.00,36.00,2.00,360,3
661,12,2,18.00,20.00,0.00,361,1
662,29,1,32.00,36.00,2.00,362,3
663,22,1,21.00,25.00,2.00,363,3
664,31,2,26.00,30.00,6.00,364,2
665,81,3,140.00,149.00,3.00,365,5
666,67,2,110.00,120.00,3.00,366,5
667,57,1,90.00,99.00,14.85,367,6
668,36,2,36.00,40.00,0.00,368,1
669,79,1,140.00,149.00,0.00,369,1
670,92,2,46.00,55.00,2.00,370,3
671,21,1,21.00,25.00,3.75,371,6
672,30,2,26.00,30.00,3.00,372,5
673,11,2,16.00,18.00,3.50,373,4
674,90,1,46.00,55.00,0.00,374,1
675,41,1,32.00,36.00,0.00,375,1
676,96,1,50.00,59.00,2.00,376,3
677,46,2,26.00,30.00,0.00,377,1
678,6,1,14.00,16.00,3.00,378,5
679,78,2,90.00,99.00,0.00,379,1
680,92,1,46.00,55.00,0.00,380,1
681,70,4,110.00,120.00,3.00,381,5
682,7,1,14.00,16.00,0.00,382,1
683,1,1,21.00,25.00,0.00,383,1
684,98,1,50.00,59.00,0.00,384,1
685,60,1,90.00,99.00,3.50,385,4
686,81,1,140.00,149.00,14.90,386,2
687,37,4,36.00,40.00,2.00,387,3
688,92,1,46.00,55.00,0.00,388,1
689,74,4,90.00,99.00,0.00,389,1
690,36,1,36.00,40.00,3.50,390,4
691,87,1,46.00,55.00,0.00,391,1
692,85,1,140.00,149.00,0.00,392,1
693,78,1,90.00,99.00,9.90,393,2
694,63,3,110.00,120.00,3.00,394,5
695,42,2,36.00,40.00,3.00,395,5
696,36,2,36.00,40.00,12.00,396,6
697,48,1,26.00,30.00,0.00,397,1
698,64,1,110.00,120.00,3.00,398,5
699,58,2,90.00,99.00,0.00,399,1
700,24,1,24.00,28.00,2.80,400,2
701,7,2,14.00,16.00,2.00,401,3
702,66,2,110.00,120.00,3.00,402,5
703,65,1,110.00,120.00,12.00,403,2
704,36,2,36.00,40.00,3.50,404,4
705,99,4,50.00,59.00,3.00,405,5
706,62,1,90.00,99.00,0.00,406,1
707,1,1,21.00,25.00,0.00,407,1
708,19,3,18.00,20.00,2.00,408,3
709,7,3,14.00,16.00,0.00,409,1
710,69,2,110.00,120.00,3.50,410,4
711,29,4,32.00,36.00,0.00,411,1
712,78,2,90.00,99.00,29.70,412,6
713,64,3,110.00,120.00,3.50,413,4
714,80,2,140.00,149.00,29.80,414,2
715,54,1,80.00,89.00,13.35,415,6
716,39,4,32.00,36.00,0.00,416,1
717,9,3,16.00,18.00,0.00,417,1
718,40,2,32.00,36.00,10.80,418,6
719,48,3,26.00,30.00,0.00,419,1
720,10,3,16.00,18.00,3.00,420,5
721,4,1,22.00,26.00,0.00,421,1
722,1,1,21.00,25.00,0.00,422,1
723,75,3,90.00,99.00,29.70,423,2
724,89,3,46.00,55.00,2.00,424,3
725,95,2,50.00,59.00,0.00,425,1
726,18,1,18.00,20.00,2.00,426,2
727,38,2,36.00,40.00,0.00,427,1
728,22,4,21.00,25.00,3.00,428,5
729,88,2,46.00,55.00,0.00,429,1
730,81,2,140.00,149.00,2.00,430,3
731,17,1,18.00,20.00,3.00,431,5
732,1,1,21.00,25.00,3.00,432,5
733,90,1,46.00,55.00,3.00,433,5
734,24,1,24.00,28.00,0.00,434,1
735,62,3,90.00,99.00,2.00,435,3
736,53,1,80.00,89.00,3.00,436,5
737,6,1,14.00,16.00,2.40,437,6
738,32,3,26.00,30.00,0.00,438,1
739,52,1,80.00,89.00,0.00,439,1
740,73,2,90.00,99.00,0.00,440,1
741,17,1,18.00,20.00,0.00,441,1
742,38,2,36.00,40.00,0.00,442,1
743,48,1,26.00,30.00,0.00,443,1
744,79,1,140.00,149.00,14.90,444,2
745,74,1,90.00,99.00,0.00,445,1
746,3,1,22.00,26.00,2.60,446,2
747,91,1,46.00,55.00,0.00,447,1
748,17,1,18.00,20.00,0.00,448,1
749,69,4,110.00,120.00,3.00,449,5
750,92,2,46.00,55.00,0.00,450,1
751,26,1,24.00,28.00,0.00,451,1
752,32,1,26.00,30.00,3.50,452,4
753,86,1,140.00,149.00,0.00,453,1
754,6,2,14.00,16.00,0.00,454,1
755,57,1,90.00,99.00,0.00,455,1
756,69,1,110.00,120.00,3.50,456,4
757,37,3,36.00,40.00,0.00,457,1
758,36,1,36.00,40.00,0.00,458,1
759,52,1,80.00,89.00,0.00,459,1
760,5,2,22.00,26.00,0.00,460,1
761,34,2,26.00,30.00,0.00,461,1
762,31,2,26.00,30.00,6.00,462,2
763,65,1,110.00,120.00,0.00,463,1
764,95,1,50.00,59.00,2.00,464,3
765,54,4,80.00,89.00,3.00,465,5
766,20,2,18.00,20.00,6.00,466,6
767,44,3,36.00,40.00,2.00,467,3
768,87,2,46.00,55.00,2.00,468,3
769,88,2,46.00,55.00,0.00,469,1
770,10,1,16.00,18.00,0.00,470,1
771,36,1,36.00,40.00,0.00,471,1
772,62,1,90.00,99.00,0.00,472,1
773,4,1,22.00,26.00,0.00,473,1
774,53,1,80.00,89.00,3.00,474,5
775,6,3,14.00,16.00,3.00,475,5
776,73,1,90.00,99.00,2.00,476,3
777,46,2,26.00,30.00,0.00,477,1
778,72,1,90.00,99.00,14.85,478,6
779,34,1,26.00,30.00,2.00,479,3
780,13,1,18.00,20.00,2.00,480,2
781,44,2,36.00,40.00,2.00,481,3
782,67,4,110.00,120.00,0.00,482,1
783,68,1,110.00,120.00,0.00,483,1
784,18,1,18.00,20.00,0.00,484,1
785,33,2,26.00,30.00,0.00,485,1
786,45,2,26.00,30.00,0.00,486,1
787,30,2,26.00,30.00,3.00,487,5
788,99,4,50.00,59.00,0.00,488,1
789,81,1,140.00,149.00,0.00,489,1
790,62,3,90.00,99.00,0.00,490,1
791,7,1,14.00,16.00,0.00,491,1
792,60,2,90.00,99.00,0.00,492,1
793,84,1,140.00,149.00,0.00,493,1
794,49,1,26.00,30.00,3.50,494,4
795,85,1,140.00,149.00,3.50,495,4
796,19,2,18.00,20.00,2.00,496,3
797,75,2,90.00,99.00,2.00,497,3
798,69,3,110.00,120.00,0.00,498,1
799,91,1,46.00,55.00,3.50,499,4
800,84,2,140.00,149.00,44.70,500,6
801,66,1,14.00,120.00,12.00,501,2
802,66,2,90.00,120.00,0.00,502,1
803,30,1,26.00,30.00,2.00,503,3
804,55,1,90.00,99.00,2.00,504,3
805,30,4,26.00,30.00,12.00,505,2
806,63,4,18.00,120.00,0.00,506,1
807,42,3,36.00,40.00,3.50,507,4
808,47,1,110.00,30.00,2.00,508,3
809,31,1,110.00,30.00,0.00,509,1
810,71,1,18.00,99.00,0.00,510,1
811,79,4,26.00,149.00,0.00,511,1
812,71,1,26.00,99.00,0.00,512,1
813,61,1,26.00,99.00,9.90,513,2
814,36,2,50.00,40.00,0.00,514,1
815,93,2,140.00,55.00,0.00,515,1
816,2,4,90.00,25.00,0.00,516,1
817,56,1,14.00,99.00,14.85,517,6
818,40,1,90.00,36.00,0.00,518,1
819,7,2,140.00,16.00,4.80,519,6
820,25,1,26.00,28.00,2.80,520,2
821,52,1,140.00,89.00,3.50,521,4
822,86,1,18.00,149.00,2.00,522,3
823,92,1,90.00,55.00,0.00,523,1
824,92,2,110.00,55.00,3.00,524,5
825,98,1,46.00,59.00,0.00,525,1
826,76,1,140.00,99.00,0.00,526,1
827,4,1,110.00,26.00,3.90,527,6
828,26,3,110.00,28.00,0.00,528,1
829,26,1,26.00,28.00,0.00,529,1
830,84,1,90.00,149.00,3.50,530,4
831,22,4,26.00,25.00,10.00,531,2
832,3,3,110.00,26.00,0.00,532,1
833,85,1,36.00,149.00,0.00,533,1
834,81,1,26.00,149.00,0.00,534,1
835,74,1,26.00,99.00,3.00,535,5
836,40,4,90.00,36.00,3.50,536,4
837,10,4,140.00,18.00,3.00,537,5
838,27,1,90.00,36.00,3.60,538,2
839,4,1,90.00,26.00,3.90,539,6
840,82,2,36.00,149.00,0.00,540,1
841,16,1,46.00,20.00,0.00,541,1
842,53,1,21.00,89.00,3.00,542,5
843,2,1,90.00,25.00,0.00,543,1
844,54,1,32.00,89.00,0.00,544,1
845,12,1,14.00,20.00,3.00,545,6
846,27,1,24.00,36.00,3.60,546,2
847,14,3,80.00,20.00,0.00,547,1
848,16,4,140.00,20.00,0.00,548,1
849,85,1,46.00,149.00,0.00,549,1
850,58,4,46.00,99.00,0.00,550,1
851,40,4,50.00,36.00,0.00,551,1
852,94,1,90.00,55.00,0.00,552,1
853,35,4,22.00,30.00,3.50,553,4
854,69,1,24.00,120.00,3.50,554,4
855,76,1,24.00,99.00,0.00,555,1
856,3,3,140.00,26.00,0.00,556,1
857,27,2,21.00,36.00,2.00,557,3
858,97,3,22.00,59.00,2.00,558,3
859,70,2,140.00,120.00,0.00,559,1
860,26,1,140.00,28.00,3.00,560,5
861,100,1,90.00,59.00,3.50,561,4
862,30,4,32.00,30.00,18.00,562,6
863,23,1,16.00,25.00,3.75,563,6
864,9,1,32.00,18.00,3.00,564,5
865,57,3,22.00,99.00,0.00,565,1
866,28,1,140.00,36.00,0.00,566,1
867,36,1,18.00,40.00,0.00,567,1
868,69,1,80.00,120.00,2.00,568,3
869,12,1,21.00,20.00,0.00,569,1
870,72,1,80.00,99.00,0.00,570,1
871,92,2,18.00,55.00,0.00,571,1
872,2,2,32.00,25.00,0.00,572,1
873,61,1,18.00,99.00,0.00,573,1
874,24,1,18.00,28.00,0.00,574,1
875,40,2,140.00,36.00,2.00,575,3
876,78,1,90.00,99.00,0.00,576,1
877,95,1,32.00,59.00,2.00,577,3
878,64,1,46.00,120.00,0.00,578,1
879,8,1,26.00,16.00,0.00,579,1
880,87,2,110.00,55.00,0.00,580,1
881,69,1,90.00,120.00,0.00,581,1
882,68,1,22.00,120.00,0.00,582,1
883,41,1,32.00,36.00,0.00,583,1
884,92,1,50.00,55.00,0.00,584,1
885,61,3,110.00,99.00,2.00,585,3
886,84,1,24.00,149.00,0.00,586,1
887,67,2,50.00,120.00,24.00,587,2
888,88,1,26.00,55.00,3.00,588,5
889,1,1,21.00,25.00,0.00,589,1
890,18,3,16.00,20.00,0.00,590,1
891,19,1,90.00,20.00,3.50,591,4
892,47,3,32.00,30.00,0.00,592,1
893,14,1,36.00,20.00,3.50,593,4
894,14,1,110.00,20.00,0.00,594,1
895,25,1,18.00,28.00,0.00,595,1
896,56,1,90.00,99.00,0.00,596,1
897,72,1,46.00,99.00,0.00,597,1
898,96,4,21.00,59.00,0.00,598,1
899,86,1,90.00,149.00,0.00,599,1
900,4,3,24.00,26.00,0.00,600,1
901,199,2,45.00,59.00,0.00,655,1
902,20,2,18.00,20.00,0.00,815,1
903,86,1,140.00,149.00,0.00,762,1
904,93,1,46.00,55.00,3.50,767,4
905,193,4,120.00,125.00,50.00,795,2
906,121,1,79.00,84.00,3.00,787,5
907,36,1,36.00,40.00,0.00,875,1
908,171,2,69.00,75.00,3.00,680,5
909,148,1,55.00,59.00,2.00,631,3
910,105,1,55.00,69.00,10.35,749,6
911,42,1,36.00,40.00,0.00,792,1
912,94,1,46.00,55.00,0.00,651,1
913,16,1,18.00,20.00,0.00,720,1
914,200,1,45.00,59.00,5.90,889,2
915,85,2,140.00,149.00,0.00,882,1
916,193,1,120.00,125.00,0.00,619,1
917,51,1,80.00,89.00,0.00,834,1
918,84,3,140.00,149.00,67.05,624,6
919,143,4,65.00,69.00,0.00,782,1
920,92,1,46.00,55.00,0.00,877,1
921,165,2,80.00,84.00,25.20,601,6
922,169,3,69.00,75.00,0.00,807,1
923,109,3,49.00,56.00,25.20,862,6
924,194,2,115.00,119.00,0.00,782,1
925,147,3,55.00,59.00,3.50,867,4
926,173,1,79.00,85.00,8.50,686,2
927,56,3,90.00,99.00,0.00,757,1
928,168,1,80.00,84.00,2.00,650,3
929,103,1,55.00,69.00,10.35,671,6
930,69,1,110.00,120.00,0.00,733,1
931,200,1,45.00,59.00,0.00,853,1
932,42,2,36.00,40.00,0.00,878,1
933,5,1,22.00,26.00,3.50,729,4
934,75,4,90.00,99.00,0.00,734,1
935,80,1,140.00,149.00,0.00,779,1
936,193,1,120.00,125.00,2.00,609,3
937,180,1,120.00,129.00,19.35,633,6
938,57,1,90.00,99.00,3.50,784,4
939,29,4,32.00,36.00,3.50,635,4
940,51,1,80.00,89.00,2.00,715,3
941,89,2,46.00,55.00,2.00,688,3
942,124,2,100.00,109.00,3.00,723,5
943,22,1,21.00,25.00,3.75,835,6
944,51,1,80.00,89.00,0.00,736,1
945,185,1,100.00,110.00,0.00,873,1
946,185,1,100.00,110.00,11.00,734,2
947,186,1,99.00,109.00,0.00,774,1
948,156,1,70.00,74.00,0.00,796,1
949,6,1,14.00,16.00,0.00,684,1
950,30,1,26.00,30.00,3.00,609,2
951,166,1,80.00,84.00,0.00,669,1
952,19,2,18.00,20.00,0.00,810,1
953,166,1,80.00,84.00,0.00,670,1
954,89,1,46.00,55.00,0.00,605,1
955,190,2,120.00,125.00,3.50,695,4
956,27,1,32.00,36.00,5.40,780,6
957,130,1,89.00,95.00,2.00,803,3
958,100,1,50.00,59.00,0.00,737,1
959,28,1,32.00,36.00,3.50,662,4
960,88,1,46.00,55.00,0.00,808,1
961,58,1,90.00,99.00,3.50,652,4
962,158,1,99.00,118.00,11.80,737,2
963,188,1,99.00,109.00,3.00,631,5
964,43,1,36.00,40.00,2.00,741,3
965,50,4,26.00,30.00,0.00,811,1
966,5,2,22.00,26.00,5.20,813,2
967,69,1,110.00,120.00,0.00,727,1
968,135,4,70.00,74.00,0.00,823,1
969,177,4,75.00,79.00,0.00,659,1
970,11,1,16.00,18.00,0.00,611,1
971,35,1,26.00,30.00,0.00,857,1
972,130,1,89.00,95.00,0.00,628,1
973,61,3,90.00,99.00,3.50,744,4
974,100,2,50.00,59.00,11.80,682,2
975,185,1,100.00,110.00,0.00,870,1
976,44,1,36.00,40.00,6.00,737,6
977,22,1,21.00,25.00,0.00,715,1
978,185,1,100.00,110.00,0.00,611,1
979,109,1,49.00,56.00,3.00,685,5
980,109,1,49.00,56.00,0.00,614,1
981,42,1,36.00,40.00,0.00,686,1
982,58,2,90.00,99.00,3.00,819,5
983,31,4,26.00,30.00,12.00,844,2
984,160,4,99.00,118.00,2.00,882,3
985,165,4,80.00,84.00,0.00,608,1
986,150,1,69.00,54.00,2.00,744,3
987,33,1,26.00,30.00,4.50,692,6
988,59,2,90.00,99.00,3.50,881,4
989,16,1,18.00,20.00,3.50,692,4
990,118,3,80.00,85.00,0.00,809,1
991,118,1,80.00,85.00,2.00,882,3
992,90,1,46.00,55.00,2.00,764,3
993,151,1,69.00,54.00,0.00,843,1
994,57,1,90.00,99.00,0.00,639,1
995,171,1,69.00,75.00,0.00,613,1
996,33,1,26.00,30.00,0.00,687,1
997,76,4,90.00,99.00,39.60,633,2
998,35,4,26.00,30.00,18.00,767,6
999,17,4,18.00,20.00,3.00,797,5
1000,136,1,70.00,74.00,3.00,844,5
1001,87,3,46.00,55.00,0.00,609,1
1002,37,1,36.00,40.00,0.00,714,1
1003,156,1,70.00,74.00,0.00,704,1
1004,128,1,89.00,95.00,9.50,814,2
1005,41,4,32.00,36.00,2.00,766,3
1006,101,1,50.00,59.00,3.50,819,4
1007,111,1,65.00,69.00,3.00,790,5
1008,69,1,110.00,120.00,3.50,700,4
1009,167,1,80.00,84.00,0.00,781,1
1010,141,4,80.00,85.00,34.00,879,2
1011,31,2,26.00,30.00,0.00,671,1
1012,164,1,50.00,55.00,0.00,679,1
1013,35,2,26.00,30.00,0.00,862,1
1014,39,1,32.00,36.00,5.40,754,6
1015,158,1,99.00,118.00,2.00,781,3
1016,30,1,26.00,30.00,0.00,802,1
1017,69,2,110.00,120.00,0.00,840,1
1018,57,1,90.00,99.00,0.00,702,1
1019,161,3,50.00,55.00,0.00,815,1
1020,55,1,90.00,99.00,3.50,669,4
1021,53,1,80.00,89.00,0.00,638,1
1022,45,1,26.00,30.00,3.00,815,2
1023,168,1,80.00,84.00,0.00,882,1
1024,163,1,50.00,55.00,0.00,793,1
1025,15,1,18.00,20.00,0.00,890,1
1026,199,1,45.00,59.00,0.00,863,1
1027,169,1,69.00,75.00,0.00,837,1
1028,34,1,26.00,30.00,2.00,834,3
1029,15,1,18.00,20.00,0.00,690,1
1030,69,4,110.00,120.00,72.00,783,6
1031,175,4,79.00,85.00,51.00,857,6
1032,77,1,90.00,99.00,3.50,739,4
1033,110,4,65.00,69.00,0.00,803,1
1034,180,1,120.00,129.00,3.00,681,5
1035,198,4,45.00,59.00,0.00,806,1
1036,122,1,100.00,109.00,3.00,637,5
1037,57,1,90.00,99.00,2.00,807,3
1038,114,1,99.00,119.00,11.90,889,2
1039,117,1,80.00,85.00,0.00,747,1
1040,37,2,36.00,40.00,3.50,804,4
1041,34,4,26.00,30.00,0.00,612,1
1042,176,1,75.00,79.00,3.50,671,4
1043,22,1,21.00,25.00,0.00,781,1
1044,88,3,46.00,55.00,3.50,651,4
1045,71,2,90.00,99.00,0.00,719,1
1046,146,1,55.00,59.00,3.50,632,4
1047,84,1,140.00,149.00,0.00,659,1
1048,68,1,110.00,120.00,0.00,862,1
1049,41,1,32.00,36.00,3.00,648,5
1050,109,1,49.00,56.00,0.00,885,1
1051,13,3,18.00,20.00,0.00,749,1
1052,2,1,21.00,25.00,0.00,864,1
1053,143,1,65.00,69.00,3.00,610,5
1054,89,1,46.00,55.00,3.00,709,5
1055,57,3,90.00,99.00,2.00,828,3
1056,194,1,115.00,119.00,0.00,740,1
1057,15,1,18.00,20.00,0.00,881,1
1058,28,3,32.00,36.00,0.00,833,1
1059,193,1,120.00,125.00,3.00,806,5
1060,128,3,89.00,95.00,28.50,806,2
1061,188,1,99.00,109.00,0.00,601,1
1062,9,1,16.00,18.00,1.80,686,2
1063,100,1,50.00,59.00,3.00,725,5
1064,77,1,90.00,99.00,0.00,673,1
1065,27,1,32.00,36.00,0.00,816,1
1066,134,1,70.00,74.00,3.50,885,4
1067,71,2,90.00,99.00,29.70,700,6
1068,147,2,55.00,59.00,17.70,832,6
1069,154,1,70.00,74.00,0.00,884,1
1070,45,2,26.00,30.00,0.00,740,1
1071,27,1,32.00,36.00,0.00,856,1
1072,200,1,45.00,59.00,0.00,700,1
1073,73,1,90.00,99.00,9.90,748,2
1074,119,4,79.00,84.00,2.00,613,3
1075,7,3,14.00,16.00,0.00,619,1
1076,173,1,79.00,85.00,0.00,622,1
1077,172,1,69.00,75.00,0.00,651,1
1078,102,3,55.00,69.00,20.70,889,2
1079,7,4,14.00,16.00,9.60,778,6
1080,129,1,89.00,95.00,0.00,832,1
1081,115,1,99.00,119.00,2.00,782,3
1082,179,1,75.00,79.00,0.00,714,1
1083,83,1,140.00,149.00,3.00,685,5
1084,43,1,36.00,40.00,3.50,661,4
1085,130,1,89.00,95.00,14.25,662,6
1086,162,1,50.00,55.00,0.00,760,1
1087,18,1,18.00,20.00,2.00,727,2
1088,121,4,79.00,84.00,0.00,886,1
1089,6,3,14.00,16.00,3.00,670,5
1090,54,1,80.00,89.00,0.00,821,1
1091,138,1,80.00,85.00,0.00,881,1
1092,42,1,36.00,40.00,0.00,842,1
1093,164,1,50.00,55.00,3.50,850,4
1094,128,1,89.00,95.00,0.00,666,1
1095,129,4,89.00,95.00,0.00,831,1
1096,113,1,99.00,119.00,0.00,746,1
1097,136,1,70.00,74.00,3.00,620,5
1098,163,1,50.00,55.00,5.50,605,2
1099,45,1,26.00,30.00,3.50,843,4
1100,44,4,36.00,40.00,0.00,883,1
1101,15,1,18.00,20.00,2.00,634,3
1102,157,1,70.00,74.00,0.00,618,1
1103,16,1,18.00,20.00,2.00,664,3
1104,36,1,36.00,40.00,4.00,714,2
1105,57,1,90.00,99.00,0.00,889,1
1106,84,1,140.00,149.00,3.00,808,5
1107,185,1,100.00,110.00,3.00,775,5
1108,145,1,65.00,69.00,0.00,749,1
1109,77,1,90.00,99.00,14.85,707,6
1110,90,4,46.00,55.00,3.50,853,4
1111,179,1,75.00,79.00,0.00,751,1
1112,29,2,32.00,36.00,2.00,747,3
1113,48,4,26.00,30.00,0.00,747,1
1114,157,1,70.00,74.00,11.10,676,6
1115,90,1,46.00,55.00,0.00,668,1
1116,50,4,26.00,30.00,3.50,842,4
1117,151,1,69.00,54.00,3.00,625,5
1118,50,4,26.00,30.00,0.00,685,1
1119,186,1,99.00,109.00,3.00,828,5
1120,150,2,69.00,54.00,10.80,798,2
1121,167,1,80.00,84.00,12.60,786,6
1122,150,1,69.00,54.00,2.00,880,3
1123,119,1,79.00,84.00,3.00,755,5
1124,195,1,115.00,119.00,0.00,877,1
1125,59,1,90.00,99.00,3.00,694,5
1126,106,1,49.00,56.00,0.00,900,1
1127,93,1,46.00,55.00,0.00,838,1
1128,89,1,46.00,55.00,0.00,611,1
1129,34,1,26.00,30.00,3.50,611,4
1130,54,1,80.00,89.00,3.00,724,5
1131,44,1,36.00,40.00,0.00,801,1
1132,172,1,69.00,75.00,0.00,666,1
1133,27,1,32.00,36.00,0.00,847,1
1134,164,1,50.00,55.00,0.00,644,1
1135,82,1,140.00,149.00,0.00,799,1
1136,190,3,120.00,125.00,2.00,734,3
1137,34,1,26.00,30.00,3.00,834,2
1138,89,1,46.00,55.00,3.00,705,5
1139,85,2,140.00,149.00,0.00,727,1
1140,134,4,70.00,74.00,29.60,681,2
1141,71,1,90.00,99.00,0.00,648,1
1142,107,1,49.00,56.00,3.00,791,5
1143,153,1,69.00,54.00,2.00,870,3
1144,144,1,65.00,69.00,0.00,853,1
1145,40,1,32.00,36.00,0.00,654,1
1146,34,1,26.00,30.00,0.00,866,1
1147,125,1,89.00,95.00,3.50,625,4
1148,50,2,26.00,30.00,6.00,662,2
1149,19,1,18.00,20.00,3.50,772,4
1150,34,1,26.00,30.00,0.00,674,1
1151,7,1,14.00,16.00,2.40,617,6
1152,4,1,22.00,26.00,3.50,652,4
1153,66,1,110.00,120.00,0.00,707,1
1154,97,1,50.00,59.00,0.00,740,1
1155,61,1,90.00,99.00,0.00,693,1
1156,180,1,120.00,129.00,0.00,897,1
1157,95,1,50.00,59.00,3.50,652,4
1158,109,1,49.00,56.00,5.60,629,2
1159,89,1,46.00,55.00,8.25,754,6
1160,165,1,80.00,84.00,12.60,666,6
1161,62,1,90.00,99.00,0.00,805,1
1162,136,1,70.00,74.00,0.00,796,1
1163,199,1,45.00,59.00,0.00,810,1
1164,149,1,55.00,59.00,0.00,682,1
1165,192,3,120.00,125.00,37.50,870,2
1166,177,1,75.00,79.00,7.90,674,2
1167,188,1,99.00,109.00,0.00,793,1
1168,45,1,26.00,30.00,0.00,673,1
1169,128,1,89.00,95.00,3.00,601,5
1170,133,1,75.00,79.00,0.00,837,1
1171,85,4,140.00,149.00,3.50,732,4
1172,85,4,140.00,149.00,59.60,850,2
1173,62,1,90.00,99.00,0.00,667,1
1174,171,4,69.00,75.00,0.00,736,1
1175,75,1,90.00,99.00,3.00,850,5
1176,55,1,90.00,99.00,0.00,740,1
1177,87,2,46.00,55.00,0.00,762,1
1178,38,3,36.00,40.00,12.00,786,2
1179,113,3,99.00,119.00,0.00,763,1
1180,108,1,49.00,56.00,2.00,815,3
1181,70,1,110.00,120.00,3.00,770,5
1182,154,3,70.00,74.00,2.00,681,3
1183,102,1,55.00,69.00,0.00,873,1
1184,42,2,36.00,40.00,12.00,830,6
1185,191,2,120.00,125.00,2.00,812,3
1186,192,1,120.00,125.00,0.00,687,1
1187,136,1,70.00,74.00,0.00,754,1
1188,113,2,99.00,119.00,23.80,770,2
1189,144,4,65.00,69.00,0.00,864,1
1190,120,3,79.00,84.00,2.00,624,3
1191,101,4,50.00,59.00,35.40,603,6
1192,118,2,80.00,85.00,0.00,619,1
1193,177,2,75.00,79.00,3.00,703,5
1194,136,1,70.00,74.00,7.40,696,2
1195,52,1,80.00,89.00,0.00,720,1
1196,65,1,110.00,120.00,3.50,852,4
1197,97,1,50.00,59.00,0.00,889,1
1198,95,1,50.00,59.00,0.00,826,1
1199,33,2,26.00,30.00,3.50,881,4
1200,171,1,69.00,75.00,2.00,698,3
1201,519,2,28.00,34.00,3.50,601,4
1202,191,1,120.00,125.00,0.00,602,1
1203,120,1,79.00,84.00,0.00,603,1
1204,500,3,19.00,23.00,2.00,604,3
1205,567,4,28.00,34.00,0.00,605,1
1206,215,1,40.00,45.00,6.75,606,6
1207,778,4,56.00,62.00,0.00,607,1
1208,204,1,65.00,68.00,0.00,608,1
1209,395,1,23.00,27.00,2.00,609,3
1210,504,1,22.00,27.00,3.50,610,4
1211,674,1,36.00,45.00,0.00,611,1
1212,768,1,150.00,160.00,0.00,612,1
1213,206,1,34.00,38.00,5.70,613,6
1214,337,1,105.00,115.00,3.50,614,4
1215,416,2,23.00,28.00,5.60,615,2
1216,97,1,50.00,59.00,3.00,616,5
1217,418,1,24.00,29.00,2.90,617,2
1218,584,1,33.00,39.00,0.00,618,1
1219,179,2,75.00,79.00,3.50,619,4
1220,727,2,75.00,80.00,0.00,620,1
1221,435,1,23.00,27.00,4.05,621,6
1222,397,1,25.00,30.00,0.00,622,1
1223,37,1,36.00,40.00,3.00,623,5
1224,676,1,36.00,45.00,4.50,624,2
1225,108,1,49.00,56.00,2.00,625,3
1226,206,3,34.00,38.00,11.40,626,2
1227,736,1,65.00,75.00,0.00,627,1
1228,781,2,56.00,62.00,3.00,628,5
1229,624,1,79.00,90.00,3.50,629,4
1230,618,1,70.00,80.00,3.50,630,4
1231,146,1,55.00,59.00,0.00,631,1
1232,614,1,69.00,75.00,3.00,632,5
1233,191,1,120.00,125.00,0.00,633,1
1234,622,1,79.00,90.00,0.00,634,1
1235,60,3,90.00,99.00,44.55,635,6
1236,81,1,140.00,149.00,0.00,636,1
1237,63,1,110.00,120.00,0.00,637,1
1238,318,1,53.00,57.00,5.70,638,2
1239,588,2,32.00,38.00,0.00,639,1
1240,17,1,18.00,20.00,3.50,640,4
1241,663,1,26.00,35.00,0.00,641,1
1242,745,4,120.00,125.00,0.00,642,1
1243,392,4,20.00,23.00,0.00,643,1
1244,67,1,110.00,120.00,0.00,644,1
1245,550,4,15.00,19.00,7.60,645,2
1246,43,1,36.00,40.00,3.00,646,5
1247,428,1,19.00,24.00,2.40,647,2
1248,364,2,63.00,68.00,3.00,648,5
1249,793,1,50.00,60.00,3.50,649,4
1250,522,1,28.00,34.00,5.10,650,6
1251,241,1,35.00,39.00,3.50,651,4
1252,101,1,50.00,59.00,0.00,652,1
1253,699,3,110.00,120.00,36.00,653,2
