id_venta,fecha,tipo_pago,monto_total,id_cliente,id_usuario,id_promotor
475,2019-05-12 21:50,Efectivo,45.00,2,2,2
476,2019-05-19 20:15,Efectivo,93.00,2,10,2
477,2019-05-19 13:48,Efectivo,60.00,1,4,6
478,2019-05-31 18:51,Efectivo,93.50,249,9,1
479,2019-05-6 11:22,Efectivo,24.00,1,9,9
480,2019-05-17 19:47,Tarjeta,15.00,1,6,1
481,2019-05-14 16:28,Efectivo,74.00,1,10,5
482,2019-05-4 11:53,Tarjeta,480.00,2,3,1
483,2019-05-12 10:14,Efectivo,120.00,231,8,1
484,2019-05-3 18:30,Efectivo,20.00,1,8,1
485,2019-05-30 10:51,Efectivo,60.00,155,1,3
486,2019-05-6 9:41,Efectivo,60.00,2,10,5
487,2019-05-18 18:22,Tarjeta,57.00,2,8,2
488,2019-05-18 9:46,Tarjeta,236.00,2,1,4
489,2019-05-22 17:28,Efectivo,149.00,49,1,3
490,2019-05-7 10:59,Efectivo,297.00,290,1,9
491,2019-05-8 21:17,Efectivo,16.00,2,1,9
492,2019-05-24 18:39,Efectivo,198.00,86,2,1
493,2019-05-21 10:58,Efectivo,149.00,114,1,6
494,2019-05-2 19:33,Efectivo,25.50,2,9,2
495,2019-05-15 12:46,Tarjeta,144.50,13,7,3
496,2019-05-24 20:25,Efectivo,34.00,2,2,6
497,2019-05-1 11:34,Efectivo,192.00,137,10,10
498,2019-05-19 21:32,Efectivo,360.00,1,1,9
499,2019-05-7 22:23,Efectivo,50.50,2,5,1
500,2019-05-21 13:36,Tarjeta,292.50,145,4,1
501,2019-06-21 14:23,Efectivo,115.50,290,3,1
502,2019-06-17 10:14,Tarjeta,240.00,1,8,1
503,2019-06-2 21:24,Efectivo,25.50,2,4,5
504,2019-06-9 11:29,Efectivo,93.00,2,7,9
505,2019-06-8 17:33,Efectivo,114.00,233,9,1
506,2019-06-2 20:25,Efectivo,480.00,2,3,4
507,2019-06-24 20:50,Tarjeta,90.30,1,9,1
508,2019-06-11 13:25,Efectivo,7.65,86,10,5
509,2019-06-27 22:46,Tarjeta,30.00,152,5,9
510,2019-06-15 18:2,Efectivo,94.50,24,2,5
511,2019-06-23 16:24,Efectivo,596.00,145,6,2
512,2019-06-21 11:53,Efectivo,72.30,1,6,9
513,2019-06-30 18:42,Efectivo,98.00,2,8,7
514,2019-06-28 22:50,Efectivo,74.00,2,3,1
515,2019-06-23 10:55,Efectivo,107.00,1,9,10
516,2019-06-22 10:45,Efectivo,95.50,2,7,1
517,2019-06-25 9:36,Efectivo,99.00,1,9,7
518,2019-06-14 14:50,Tarjeta,36.00,2,6,1
519,2019-06-24 15:45,Efectivo,30.40,1,9,1
520,2019-06-17 13:12,Efectivo,10.30,294,9,1
521,2019-06-21 14:54,Efectivo,80.00,27,4,1
522,2019-06-26 12:5,Efectivo,147.00,141,4,10
523,2019-06-3 12:16,Efectivo,55.00,53,3,5
524,2019-06-6 14:42,Tarjeta,105.50,2,9,2
525,2019-06-14 11:38,Efectivo,59.00,1,1,4
526,2019-06-22 21:12,Efectivo,93.00,111,4,2
527,2019-06-11 22:5,Efectivo,23.00,2,6,1
528,2019-06-28 12:9,Tarjeta,78.00,298,6,5
529,2019-06-27 21:51,Tarjeta,14.65,65,8,1
530,2019-06-11 13:45,Tarjeta,149.00,110,1,9
531,2019-06-16 11:54,Tarjeta,83.20,164,2,1
532,2019-06-9 16:6,Tarjeta,78.00,21,4,1
533,2019-06-12 13:3,Efectivo,149.00,273,8,11
534,2019-06-12 9:48,Tarjeta,139.10,130,7,3
535,2019-06-1 18:11,Efectivo,99.00,189,8,1
536,2019-06-28 20:9,Tarjeta,139.50,266,3,11
537,2019-06-10 18:16,Efectivo,72.00,37,1,1
538,2019-06-23 22:52,Tarjeta,36.00,67,8,1
539,2019-06-4 21:59,Efectivo,26.00,103,7,9
540,2019-06-6 20:14,Efectivo,280.00,1,10,4
541,2019-06-28 12:49,Efectivo,8.30,1,4,9
542,2019-06-6 17:37,Tarjeta,84.50,1,8,10
543,2019-06-19 18:23,Efectivo,25.00,1,3,6
544,2019-06-28 14:8,Tarjeta,86.00,262,2,5
545,2019-06-11 13:28,Efectivo,20.00,178,10,6
546,2019-06-29 22:23,Efectivo,36.00,245,10,2
547,2019-06-4 11:28,Efectivo,52.00,1,3,4
548,2019-06-17 14:39,Efectivo,75.50,2,5,2
549,2019-06-30 14:19,Efectivo,140.15,1,6,8
550,2019-06-25 22:36,Tarjeta,396.00,1,7,7
551,2019-06-14 15:11,Tarjeta,139.50,55,9,1
552,2019-06-30 12:30,Efectivo,40.15,2,9,9
553,2019-06-7 12:52,Efectivo,117.00,1,4,11
554,2019-06-1 11:16,Tarjeta,120.00,2,2,9
555,2019-06-19 10:54,Efectivo,99.00,1,9,1
556,2019-06-27 21:31,Tarjeta,75.00,56,4,7
557,2019-06-12 11:34,Efectivo,66.00,272,1,7
558,2019-06-9 14:2,Tarjeta,172.50,144,9,3
559,2019-06-17 9:19,Efectivo,234.00,1,3,8
560,2019-06-6 15:25,Tarjeta,28.00,72,4,5
561,2019-06-25 11:22,Efectivo,53.00,176,5,3
562,2019-06-10 20:56,Efectivo,114.00,66,9,3
563,2019-06-15 14:13,Efectivo,19.00,210,1,1
564,2019-06-2 13:43,Tarjeta,15.00,198,4,7
565,2019-06-4 18:11,Efectivo,294.00,2,1,9
566,2019-06-7 17:29,Efectivo,21.15,2,2,1
567,2019-06-18 9:31,Efectivo,40.00,242,4,11
568,2019-06-15 21:22,Tarjeta,120.00,179,4,3
569,2019-06-9 13:33,Tarjeta,14.00,104,4,1
570,2019-06-26 10:32,Efectivo,95.25,98,4,6
571,2019-06-4 20:16,Efectivo,107.00,1,9,5
572,2019-06-8 12:36,Tarjeta,45.50,2,6,1
573,2019-06-2 19:11,Efectivo,99.00,2,5,1
574,2019-06-15 22:9,Tarjeta,28.00,267,2,8
575,2019-06-15 13:34,Tarjeta,66.00,34,3,9
576,2019-06-7 18:23,Efectivo,99.00,14,4,1
577,2019-06-7 12:12,Tarjeta,56.00,99,9,11
578,2019-06-9 9:55,Efectivo,120.00,94,10,1
579,2019-06-22 14:20,Efectivo,16.00,1,6,6
580,2019-06-10 10:2,Tarjeta,107.00,3,4,1
581,2019-06-14 17:20,Efectivo,120.00,2,3,2
582,2019-06-2 21:9,Tarjeta,120.00,2,6,4
583,2019-06-22 14:13,Efectivo,36.00,2,1,7
584,2019-06-18 21:13,Efectivo,50.50,122,10,5
585,2019-06-15 12:31,Efectivo,282.10,155,5,10
586,2019-06-1 11:40,Efectivo,143.00,89,10,11
587,2019-06-29 18:57,Tarjeta,240.00,195,2,5
588,2019-06-26 19:18,Efectivo,55.00,2,5,1
589,2019-06-29 15:18,Efectivo,20.50,70,9,1
590,2019-06-27 21:53,Efectivo,60.00,2,9,2
591,2019-06-10 12:14,Efectivo,20.00,1,3,11
592,2019-06-5 10:41,Efectivo,80.10,1,4,3
593,2019-06-7 9:9,Efectivo,17.00,1,5,5
594,2019-06-6 22:55,Tarjeta,17.00,50,7,4
595,2019-06-16 20:47,Tarjeta,16.00,1,6,1
596,2019-06-4 9:51,Efectivo,99.00,27,4,5
597,2019-06-17 17:13,Efectivo,96.00,1,5,1
598,2019-06-26 12:39,Efectivo,236.00,145,7,11
599,2019-06-10 21:41,Tarjeta,146.20,213,8,6
600,2019-06-28 15:57,Efectivo,72.00,113,9,4
601,2019-07-23 22:36,Efectivo,216.00,124,3,7
602,2019-07-30 18:52,Efectivo,595.00,1,2,1
603,2019-07-28 21:52,Efectivo,221.50,108,1,3
604,2019-07-3 11:27,Efectivo,67.00,2,2,7
605,2019-07-23 18:56,Tarjeta,334.00,232,5,1
606,2019-07-30 15:12,Efectivo,38.25,179,4,10
607,2019-07-12 20:21,Efectivo,351.00,2,6,7
608,2019-07-10 12:38,Efectivo,140.00,1,8,1
609,2019-07-3 19:30,Efectivo,25.00,240,1,1
610,2019-07-23 15:34,Efectivo,47.50,58,5,5
611,2019-07-25 11:21,Efectivo,300.00,2,1,1
612,2019-07-16 17:50,Efectivo,160.00,199,9,10
613,2019-07-6 10:39,Efectivo,63.30,218,2,5
614,2019-07-3 19:52,Tarjeta,341.50,154,1,1
615,2019-07-20 19:27,Efectivo,237.90,1,6,1
616,2019-07-27 20:47,Efectivo,56.00,2,4,11
617,2019-07-1 20:11,Efectivo,172.10,286,3,11
618,2019-07-5 15:37,Efectivo,183.00,70,7,1
619,2019-07-28 13:49,Efectivo,154.50,295,1,1
620,2019-07-19 18:59,Efectivo,211.00,2,6,4
621,2019-07-3 17:42,Efectivo,22.95,270,9,2
622,2019-07-27 15:20,Tarjeta,30.00,112,5,9
623,2019-07-17 11:56,Tarjeta,57.00,2,3,9
624,2019-07-10 12:19,Efectivo,130.50,1,6,1
625,2019-07-8 9:44,Tarjeta,54.00,111,3,7
626,2019-07-5 17:25,Tarjeta,605.30,86,8,4
627,2019-07-23 14:56,Tarjeta,145.00,136,6,2
628,2019-07-19 16:20,Efectivo,256.00,280,3,3
629,2019-07-25 21:34,Tarjeta,86.50,1,1,4
630,2019-07-3 14:7,Efectivo,76.50,2,5,9
631,2019-07-12 18:11,Tarjeta,59.00,295,8,3
632,2019-07-14 14:57,Efectivo,72.00,131,3,1
633,2019-07-1 19:31,Tarjeta,125.00,127,5,2
634,2019-07-24 13:0,Tarjeta,145.00,80,10,3
635,2019-07-6 22:24,Tarjeta,252.45,19,7,1
636,2019-07-3 19:52,Efectivo,361.00,234,10,1
637,2019-07-21 22:10,Efectivo,120.00,1,8,2
638,2019-07-9 9:26,Efectivo,126.30,1,6,10
639,2019-07-7 21:3,Tarjeta,161.20,242,10,1
640,2019-07-24 10:16,Tarjeta,96.50,68,2,3
641,2019-07-25 10:0,Efectivo,100.00,1,3,3
642,2019-07-5 10:42,Efectivo,557.80,238,2,2
643,2019-07-25 21:21,Efectivo,176.00,137,1,11
644,2019-07-15 20:22,Tarjeta,285.50,187,2,10
645,2019-07-28 13:53,Efectivo,191.90,1,10,3
646,2019-07-29 16:58,Efectivo,68.50,261,9,1
647,2019-07-3 20:25,Efectivo,120.60,82,5,7
648,2019-07-6 13:9,Efectivo,326.00,1,1,7
649,2019-07-3 20:59,Tarjeta,107.80,268,4,2
650,2019-07-20 17:2,Tarjeta,28.90,1,7,8
651,2019-07-31 21:6,Efectivo,255.50,1,5,11
652,2019-07-21 12:55,Tarjeta,236.00,1,3,4
653,2019-07-20 13:43,Tarjeta,324.00,253,9,11
654,2019-07-23 14:52,Tarjeta,345.00,2,5,9
655,2019-07-20 20:59,Tarjeta,870.00,182,2,2
656,2019-07-26 17:16,Tarjeta,298.50,32,7,5
657,2019-07-20 13:52,Tarjeta,191.50,154,1,1
658,2019-07-11 13:52,Tarjeta,98.50,211,1,2
659,2019-07-2 19:2,Efectivo,198.00,2,4,1
660,2019-07-1 10:35,Efectivo,269.00,122,9,11
661,2019-07-2 17:52,Efectivo,728.20,1,5,9
662,2019-07-2 17:3,Tarjeta,189.50,2,5,5
663,2019-07-28 11:23,Efectivo,334.00,242,10,1
664,2019-07-7 17:3,Efectivo,59.50,1,1,1
665,2019-07-25 18:19,Tarjeta,152.50,1,3,2
666,2019-07-21 21:50,Efectivo,30.00,1,5,8
667,2019-07-29 14:50,Efectivo,176.00,82,5,2
668,2019-07-22 20:21,Efectivo,67.00,2,4,4
669,2019-07-4 9:29,Efectivo,515.60,164,6,3
670,2019-07-25 12:47,Efectivo,447.00,155,3,1
671,2019-07-16 19:27,Efectivo,453.50,1,7,6
672,2019-07-16 12:40,Efectivo,80.00,99,9,6
673,2019-07-6 14:10,Efectivo,43.00,128,5,5
674,2019-07-10 18:58,Tarjeta,186.00,235,1,1
675,2019-07-12 19:52,Efectivo,90.00,2,2,10
676,2019-07-4 15:27,Efectivo,488.00,2,9,3
677,2019-07-2 12:36,Efectivo,218.00,144,7,2
678,2019-07-15 18:22,Tarjeta,118.00,178,6,9
679,2019-07-27 16:47,Efectivo,430.00,164,4,1
680,2019-07-7 20:28,Efectivo,24.00,2,9,4
681,2019-07-17 21:32,Tarjeta,104.50,2,7,5
682,2019-07-12 18:39,Efectivo,285.00,1,9,7
683,2019-07-18 12:58,Tarjeta,245.50,98,6,9
684,2019-07-19 19:43,Efectivo,145.50,1,1,1
685,2019-07-20 9:28,Efectivo,95.70,276,9,10
686,2019-07-15 22:14,Efectivo,241.00,2,6,10
687,2019-07-24 19:37,Tarjeta,171.50,1,7,1
688,2019-07-2 16:29,Efectivo,44.00,1,1,4
689,2019-07-28 18:9,Efectivo,28.00,276,6,1
690,2019-07-27 10:42,Tarjeta,60.00,2,1,1
691,2019-07-23 22:15,Efectivo,94.30,2,3,1
692,2019-07-15 22:22,Efectivo,50.00,300,10,1
693,2019-07-9 21:0,Efectivo,352.00,1,9,8
694,2019-07-18 16:15,Efectivo,287.00,2,7,4
695,2019-07-10 17:48,Tarjeta,151.65,2,3,8
696,2019-07-30 20:21,Efectivo,143.00,2,10,1
697,2019-07-30 14:2,Efectivo,527.50,288,8,3
698,2019-07-11 9:51,Efectivo,142.80,2,7,5
699,2019-07-3 22:23,Efectivo,397.40,1,10,7
700,2019-07-5 15:57,Efectivo,25.00,67,1,1
701,2019-08-20 14:33,Tarjeta,48.00,73,4,5
702,2019-08-25 9:12,Efectivo,150.00,1,6,8
703,2019-08-27 15:11,Tarjeta,247.50,58,6,7
704,2019-08-17 22:22,Efectivo,177.00,45,6,6
705,2019-08-24 14:22,Tarjeta,273.00,2,9,7
706,2019-08-25 21:23,Efectivo,259.00,81,3,10
707,2019-08-31 18:2,Tarjeta,67.50,2,1,8
708,2019-08-27 9:37,Tarjeta,100.40,1,8,7
709,2019-08-11 14:54,Efectivo,84.50,1,10,6
710,2019-08-13 14:33,Tarjeta,168.40,4,6,4
711,2019-08-16 13:8,Efectivo,49.50,3,10,2
712,2019-08-22 16:50,Efectivo,31.50,2,2,3
713,2019-08-18 14:37,Tarjeta,53.10,289,10,11
714,2019-08-27 20:1,Tarjeta,1010.00,1,8,10
715,2019-08-18 22:29,Efectivo,23.00,61,2,1
716,2019-08-4 20:29,Tarjeta,229.70,258,9,11
717,2019-08-2 12:31,Efectivo,145.65,181,5,1
718,2019-08-9 11:33,Efectivo,72.00,120,7,4
719,2019-08-16 12:22,Efectivo,456.25,231,2,1
720,2019-08-13 16:40,Efectivo,55.00,98,6,11
721,2019-08-30 18:52,Tarjeta,520.50,1,2,11
722,2019-08-9 12:4,Efectivo,480.00,225,4,1
723,2019-08-8 22:39,Tarjeta,255.00,1,4,7
724,2019-08-28 15:27,Efectivo,188.00,1,5,6
725,2019-08-21 20:2,Efectivo,327.00,2,10,1
726,2019-08-12 17:28,Tarjeta,69.00,200,3,7
727,2019-08-7 9:2,Tarjeta,120.00,5,2,1
728,2019-08-28 16:14,Efectivo,60.50,1,8,6
729,2019-08-9 9:31,Efectivo,175.00,32,9,10
730,2019-08-14 18:54,Efectivo,82.00,1,3,7
731,2019-08-24 12:12,Tarjeta,27.00,1,8,2
732,2019-08-24 13:8,Efectivo,211.00,2,2,2
733,2019-08-27 20:3,Efectivo,285.00,1,2,3
734,2019-08-19 19:9,Efectivo,414.00,108,1,1
735,2019-08-3 21:58,Efectivo,115.00,34,9,8
736,2019-08-30 10:27,Efectivo,27.00,171,8,8
737,2019-08-9 13:5,Efectivo,37.40,2,5,8
738,2019-08-14 17:32,Efectivo,48.00,1,3,1
739,2019-08-13 18:5,Efectivo,310.00,277,8,9
740,2019-08-13 9:6,Efectivo,296.00,1,3,7
741,2019-08-27 12:6,Efectivo,226.50,2,9,6
742,2019-08-24 15:46,Efectivo,142.00,112,1,1
743,2019-08-2 22:19,Tarjeta,55.00,1,6,1
744,2019-08-20 15:8,Efectivo,521.00,2,10,4
745,2019-08-28 14:24,Efectivo,45.00,213,2,10
746,2019-08-7 19:32,Tarjeta,170.00,1,2,8
747,2019-08-14 10:6,Tarjeta,331.75,8,10,1
748,2019-08-12 14:17,Tarjeta,54.00,102,5,10
749,2019-08-16 16:52,Efectivo,84.00,2,4,5
750,2019-08-30 21:53,Efectivo,89.60,70,6,9
751,2019-08-5 13:20,Efectivo,80.75,1,2,1
752,2019-08-30 15:34,Efectivo,158.00,2,2,1
753,2019-08-19 19:56,Tarjeta,471.50,197,6,6
754,2019-08-29 19:16,Tarjeta,132.00,1,6,6
755,2019-08-26 11:56,Tarjeta,123.00,2,3,3
756,2019-08-2 15:47,Efectivo,67.00,285,6,8
757,2019-08-13 16:45,Efectivo,313.00,26,8,9
758,2019-08-4 11:42,Tarjeta,489.50,2,7,1
759,2019-08-7 11:26,Tarjeta,339.50,24,3,1
760,2019-08-7 21:22,Efectivo,157.00,48,5,1
761,2019-08-20 9:27,Efectivo,61.50,146,5,2
762,2019-08-21 18:13,Efectivo,278.25,2,10,10
763,2019-08-3 20:19,Efectivo,520.00,205,1,5
764,2019-08-27 19:48,Tarjeta,144.00,1,3,7
765,2019-08-17 18:36,Efectivo,26.00,1,5,2
766,2019-08-23 9:37,Tarjeta,266.00,292,1,1
767,2019-08-3 12:29,Efectivo,332.00,2,5,1
768,2019-08-4 18:35,Tarjeta,105.00,2,3,9
769,2019-08-20 12:52,Tarjeta,183.80,95,1,6
770,2019-08-12 12:37,Efectivo,183.50,1,1,11
771,2019-08-21 9:26,Efectivo,531.50,1,4,7
772,2019-08-26 22:49,Efectivo,155.50,63,3,9
773,2019-08-2 22:41,Tarjeta,116.50,99,7,1
774,2019-08-31 12:2,Tarjeta,345.00,249,10,8
775,2019-08-27 13:27,Tarjeta,269.80,1,4,3
776,2019-08-19 21:4,Efectivo,29.00,1,4,1
777,2019-08-22 22:22,Efectivo,81.00,228,9,9
778,2019-08-31 22:30,Tarjeta,125.00,91,3,6
779,2019-08-8 22:40,Efectivo,174.00,200,9,5
780,2019-08-6 17:7,Efectivo,133.00,2,3,1
781,2019-08-4 14:59,Efectivo,337.00,163,1,1
782,2019-08-30 20:19,Tarjeta,210.00,222,9,1
783,2019-08-17 14:6,Efectivo,127.00,215,3,5
784,2019-08-18 15:58,Efectivo,169.10,2,10,5
785,2019-08-8 16:49,Efectivo,221.00,1,6,10
786,2019-08-29 17:42,Efectivo,92.00,1,6,6
787,2019-08-17 20:28,Efectivo,429.00,147,4,8
788,2019-08-17 13:31,Tarjeta,75.00,1,6,6
789,2019-08-14 14:38,Tarjeta,80.00,1,6,2
790,2019-08-9 19:10,Efectivo,407.00,287,5,1
791,2019-08-24 16:8,Tarjeta,190.00,67,5,5
792,2019-08-2 14:42,Efectivo,27.00,108,1,6
793,2019-08-24 11:23,Efectivo,442.00,238,4,1
794,2019-08-23 12:21,Efectivo,39.60,253,2,9
795,2019-08-7 14:38,Efectivo,447.50,67,4,4
796,2019-08-30 22:17,Tarjeta,45.00,151,3,11
797,2019-08-17 22:46,Efectivo,99.00,180,2,2
798,2019-08-27 20:3,Efectivo,197.50,1,2,10
799,2019-08-31 18:30,Efectivo,543.00,101,9,7
800,2019-08-17 14:58,Tarjeta,115.65,265,7,1
801,2019-09-3 19:21,Efectivo,117.00,2,7,8
802,2019-09-28 18:30,Efectivo,342.00,148,7,1
803,2019-09-2 10:39,Tarjeta,124.50,1,3,1
804,2019-09-15 12:22,Efectivo,34.00,9,8,2
805,2019-09-20 15:25,Tarjeta,320.00,1,8,9
806,2019-09-28 17:4,Efectivo,200.00,134,9,4
807,2019-09-22 21:56,Efectivo,78.00,1,3,1
808,2019-09-18 11:7,Efectivo,26.00,296,3,7
809,2019-09-17 22:20,Tarjeta,456.50,1,6,1
810,2019-09-8 16:3,Efectivo,35.00,2,7,4
811,2019-09-15 17:26,Tarjeta,117.00,246,3,1
812,2019-09-28 20:55,Efectivo,332.50,2,1,6
813,2019-09-22 13:49,Efectivo,208.00,187,1,1
814,2019-09-12 13:57,Efectivo,51.30,186,5,6
815,2019-09-8 16:47,Tarjeta,142.60,9,9,4
816,2019-09-22 9:44,Efectivo,214.50,211,2,4
817,2019-09-2 21:35,Tarjeta,286.50,2,10,3
818,2019-09-5 20:53,Tarjeta,30.00,61,3,2
819,2019-09-8 20:16,Efectivo,262.80,127,6,5
820,2019-09-24 20:56,Tarjeta,172.00,281,9,5
821,2019-09-19 10:55,Tarjeta,60.50,2,8,6
822,2019-09-9 21:21,Efectivo,183.00,201,7,8
823,2019-09-8 16:3,Efectivo,160.75,226,1,11
824,2019-09-16 15:32,Tarjeta,47.00,2,5,11
825,2019-09-13 20:40,Efectivo,81.00,1,10,1
826,2019-09-10 16:18,Efectivo,207.00,1,6,8
827,2019-09-10 12:0,Efectivo,155.25,143,7,4
828,2019-09-17 18:20,Efectivo,131.00,102,7,3
829,2019-09-24 9:6,Efectivo,329.00,1,7,11
830,2019-09-23 11:22,Tarjeta,76.50,166,5,4
831,2019-09-2 14:45,Tarjeta,217.00,222,9,1
832,2019-09-29 18:21,Tarjeta,299.50,2,10,4
833,2019-09-30 9:17,Tarjeta,357.75,1,2,5
834,2019-09-21 11:38,Tarjeta,34.00,2,4,6
835,2019-09-6 16:26,Tarjeta,246.50,1,8,10
836,2019-09-3 14:1,Tarjeta,50.00,156,1,10
837,2019-09-25 15:12,Efectivo,309.00,1,9,1
838,2019-09-25 22:20,Efectivo,105.00,57,4,7
839,2019-09-28 11:27,Tarjeta,69.00,99,1,10
840,2019-09-1 19:36,Tarjeta,189.00,62,1,1
841,2019-09-20 11:28,Efectivo,110.00,2,7,1
842,2019-09-18 10:12,Efectivo,70.50,10,6,3
843,2019-09-8 11:4,Efectivo,439.00,2,10,8
844,2019-09-15 17:30,Tarjeta,19.00,113,3,1
845,2019-09-20 20:45,Efectivo,139.00,2,1,6
846,2019-09-29 17:49,Efectivo,110.00,2,2,1
847,2019-09-16 15:2,Efectivo,49.00,1,7,9
848,2019-09-19 10:48,Efectivo,145.00,1,1,8
849,2019-09-29 18:52,Tarjeta,180.00,2,9,1
850,2019-09-6 9:28,Tarjeta,51.50,1,9,5
851,2019-09-17 19:59,Efectivo,219.50,1,9,7
852,2019-09-30 12:33,Tarjeta,269.00,2,3,10
853,2019-09-20 17:30,Efectivo,573.50,1,1,9
854,2019-09-14 10:59,Efectivo,60.00,1,5,11
855,2019-09-30 13:52,Efectivo,257.30,1,5,11
856,2019-09-19 20:26,Efectivo,129.60,194,4,6
857,2019-09-11 14:30,Tarjeta,264.00,205,9,2
858,2019-09-5 10:22,Efectivo,463.00,115,2,10
859,2019-09-21 21:8,Efectivo,138.00,70,3,11
860,2019-09-7 16:9,Tarjeta,66.00,278,4,7
861,2019-09-11 19:6,Efectivo,60.00,137,10,2
862,2019-09-9 18:3,Tarjeta,190.00,139,8,8
863,2019-09-23 18:2,Efectivo,298.65,1,2,4
864,2019-09-8 10:4,Efectivo,380.00,237,10,1
865,2019-09-30 21:29,Efectivo,230.50,126,9,1
866,2019-09-17 12:4,Tarjeta,231.00,187,3,4
867,2019-09-1 10:39,Efectivo,237.00,1,8,1
868,2019-09-20 19:44,Efectivo,93.00,295,5,9
869,2019-09-2 14:13,Efectivo,320.00,193,1,8
870,2019-09-7 13:4,Efectivo,57.00,2,7,10
871,2019-09-1 12:56,Tarjeta,65.00,67,3,8
872,2019-09-23 10:38,Efectivo,54.00,1,3,8
873,2019-09-18 12:15,Tarjeta,218.70,1,4,1
874,2019-09-3 10:50,Tarjeta,85.00,147,10,9
875,2019-09-8 16:36,Tarjeta,20.00,140,2,9
876,2019-09-12 18:41,Efectivo,517.00,179,5,1
877,2019-09-27 16:40,Tarjeta,105.00,263,5,1
878,2019-09-30 18:1,Efectivo,229.50,1,7,11
879,2019-09-9 13:2,Efectivo,404.55,184,4,11
880,2019-09-4 19:7,Tarjeta,176.05,99,8,1
881,2019-09-17 21:56,Efectivo,97.00,2,2,10
882,2019-09-13 10:10,Efectivo,177.00,1,7,7
883,2019-09-28 20:56,Tarjeta,110.00,1,2,7
884,2019-09-7 15:1,Tarjeta,34.00,2,5,1
885,2019-09-2 10:1,Efectivo,164.00,1,4,6
886,2019-09-26 9:3,Efectivo,27.00,211,5,1
887,2019-09-6 20:3,Tarjeta,188.00,57,6,1
888,2019-09-10 21:19,Efectivo,136.50,282,1,1
889,2019-09-9 22:56,Tarjeta,241.00,117,1,10
890,2019-09-29 15:14,Efectivo,139.10,281,4,1
891,2019-09-17 17:40,Efectivo,53.10,175,10,3
892,2019-09-19 19:21,Efectivo,36.55,220,8,6
893,2019-09-13 17:14,Efectivo,611.00,26,4,5
894,2019-09-17 9:0,Efectivo,128.10,255,1,4
895,2019-09-20 21:10,Efectivo,57.00,194,6,1
896,2019-09-19 20:58,Efectivo,38.00,83,7,11
897,2019-09-30 21:50,Efectivo,69.00,1,10,1
898,2019-09-21 22:31,Tarjeta,416.00,44,10,9
899,2019-09-22 21:17,Tarjeta,134.00,59,7,7
900,2019-09-15 17:9,Efectivo,222.50,1,7,1
901,2019-10-5 22:45,Tarjeta,100.00,200,7,3
902,2019-10-10 17:37,Tarjeta,65.00,127,9,8
903,2019-10-28 20:41,Tarjeta,177.00,1,6,4
904,2019-10-2 21:46,Efectivo,108.00,112,1,2
905,2019-10-20 17:7,Tarjeta,281.50,2,10,1
906,2019-10-13 12:35,Efectivo,74.00,164,5,1
907,2019-10-12 15:47,Tarjeta,406.00,2,7,1
908,2019-10-20 20:30,Efectivo,272.00,2,5,1
909,2019-10-23 20:53,Efectivo,123.75,1,7,9
910,2019-10-5 18:20,Efectivo,212.65,2,9,8
911,2019-10-14 15:13,Tarjeta,25.00,109,6,1
912,2019-10-24 11:45,Tarjeta,106.50,168,3,3
913,2019-10-18 14:5,Tarjeta,80.10,1,6,6
914,2019-10-20 20:54,Efectivo,124.00,202,10,7
915,2019-10-3 14:26,Efectivo,112.40,2,9,9
916,2019-10-10 19:41,Tarjeta,146.50,43,5,9
917,2019-10-18 15:0,Efectivo,258.00,1,3,11
918,2019-10-11 15:22,Efectivo,270.00,2,7,10
919,2019-10-25 15:57,Efectivo,34.50,80,7,8
920,2019-10-1 17:44,Efectivo,161.50,143,9,1
921,2019-10-25 17:47,Efectivo,40.50,1,2,11
922,2019-10-27 18:52,Tarjeta,299.50,2,3,1
923,2019-10-26 16:4,Efectivo,333.00,2,2,1
924,2019-10-7 10:5,Efectivo,195.00,1,10,4
925,2019-10-3 14:42,Efectivo,195.00,177,8,11
926,2019-10-3 15:2,Tarjeta,433.10,1,6,10
927,2019-10-22 20:24,Efectivo,184.00,204,1,1
928,2019-10-22 10:37,Tarjeta,135.00,145,2,9
929,2019-10-28 21:44,Efectivo,140.00,112,8,3
930,2019-10-19 17:15,Efectivo,189.00,2,1,9
931,2019-10-7 11:2,Efectivo,168.00,1,6,7
932,2019-10-30 22:0,Efectivo,241.00,276,3,5
933,2019-10-8 14:48,Tarjeta,56.50,177,7,11
934,2019-10-2 15:9,Efectivo,440.10,1,9,3
935,2019-10-11 15:35,Tarjeta,660.00,202,1,1
936,2019-10-11 20:27,Efectivo,190.00,158,4,3
937,2019-10-1 16:19,Tarjeta,129.00,2,5,9
938,2019-10-10 12:11,Efectivo,108.00,1,7,5
939,2019-10-13 12:47,Efectivo,340.00,79,9,1
940,2019-10-17 17:36,Efectivo,74.00,208,2,10
941,2019-10-14 21:27,Efectivo,338.00,2,10,6
942,2019-10-13 14:27,Efectivo,134.50,1,10,5
943,2019-10-29 12:4,Efectivo,247.00,2,2,8
944,2019-10-12 19:51,Efectivo,240.00,13,3,1
945,2019-10-7 13:36,Tarjeta,221.65,2,3,9
946,2019-10-28 16:19,Tarjeta,87.50,1,10,2
947,2019-10-26 16:33,Efectivo,193.00,127,8,1
948,2019-10-12 18:2,Efectivo,252.50,1,5,3
949,2019-10-11 22:36,Efectivo,858.50,243,5,1
